R_DEF: Internal format may change without notice
local
array roleLogin
color black
color tab_text_selector
color white
drawable add
drawable add_faci
drawable arrow_back
drawable background2
drawable background_admin
drawable baseline_add_24
drawable baseline_logout_24
drawable bg_login
drawable bg_login2
drawable button_tab_selector
drawable contact_support
drawable contacts_product
drawable done_outline
drawable f1
drawable f2
drawable f3
drawable f4
drawable f5
drawable f6
drawable f7
drawable faci
drawable facici
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logout
drawable outline_add_24
drawable round_button
drawable rounded_edittext
drawable uitm_sample
font jersey_regular
id adminDashboard
id adminFacilities
id adminRegisterPage
id adminSupport
id book_list_design
id btnAdminProfile
id btnApprove
id btnApproveQuick
id btnBack
id btnBook
id btnChangePassword
id btnDone
id btnFacilities
id btnHistory
id btnLogin
id btnLogout
id btnNextToConfirm
id btnOpenCalendar
id btnOpenTimePicker
id btnProfile
id btnRegister
id btnReject
id btnRejectQuick
id btnRequestList
id btnSubmit
id btnUploadImage
id cardBook
id confirmImage
id dateCard
id edtPassword
id edtUsername
id etCurrentPassword
id etFullName
id etNewPassword
id etPassword
id etPurpose
id etUserId
id fab
id facilityCapacity
id facilityList
id facilityLocation
id facilityType
id historyDate
id historyFacilityName
id historyStatus
id historyTime
id imagePreview
id llfc
id llfl
id llfn
id llfs
id llft
id loginPage
id menuBar
id menu_delete
id menu_update
id previewDetails
id previewFacilityName
id profile
id profilePicture
id rbLecturer
id rbStudent
id recyclerViewHistory
id recyclerViewRequests
id relativeLayout
id reservationFacilityList
id rgUserType
id rvFacilityList
id rvReserveFacility
id tilUserId
id timeCard
id topBar
id tvCapacity
id tvDate
id tvFacilityName
id tvLoca
id tvName
id tvRequesterName
id tvStatus
id tvTime
id tvType
id txtCapacity
id txtLoca
id txtName
id txtSelectedDate
id txtSelectedTime
id txtStatus
id txtSuccessDetail
id txtType
id userDashboard
id userID
id userName
layout admin_add_facility
layout admin_dashboard
layout admin_list_design
layout admin_list_facility
layout admin_register_user
layout admin_request_list
layout admin_request_list_design
layout admin_update_facility
layout login_page
layout user_add_reservation
layout user_dashboard
layout user_list_history
layout user_list_history_design
layout user_profile
layout user_reservation_success
layout user_reservationfacitlity_list
layout user_reservationfacitlity_list_design
menu facility_context_menu
menu options_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Base.Theme.Facility_bookuitm
style Theme.Facility_bookuitm
xml backup_rules
xml data_extraction_rules
